loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
grafana        | logger=migrator t=2025-08-29T12:34:38.342928538Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=62.056µs
grafana        | logger=migrator t=2025-08-29T12:34:38.345854282Z level=info msg="Executing migration" id="create file table"
grafana        | logger=migrator t=2025-08-29T12:34:38.346153414Z level=info msg="Migration successfully executed" id="create file table" duration=298.993µs
grafana        | logger=migrator t=2025-08-29T12:34:38.349051116Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana        | logger=migrator t=2025-08-29T12:34:38.349453323Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=401.966µs
grafana        | logger=migrator t=2025-08-29T12:34:38.352424963Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana        | logger=migrator t=2025-08-29T12:34:38.35305077Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=625.597µs
grafana        | logger=migrator t=2025-08-29T12:34:38.356157936Z level=info msg="Executing migration" id="create file_meta table"
grafana        | logger=migrator t=2025-08-29T12:34:38.356413617Z level=info msg="Migration successfully executed" id="create file_meta table" duration=255.551µs
grafana        | logger=migrator t=2025-08-29T12:34:38.35928559Z level=info msg="Executing migration" id="file table idx: path key"
grafana        | logger=migrator t=2025-08-29T12:34:38.359767307Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=481.245µs
grafana        | logger=migrator t=2025-08-29T12:34:38.362715884Z level=info msg="Executing migration" id="set path collation in file table"
grafana        | logger=migrator t=2025-08-29T12:34:38.362721815Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=6.162µs
grafana        | logger=migrator t=2025-08-29T12:34:38.365693746Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana        | logger=migrator t=2025-08-29T12:34:38.36570098Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=7.614µs
grafana        | logger=migrator t=2025-08-29T12:34:38.36869912Z level=info msg="Executing migration" id="managed permissions migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.368870983Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=171.853µs
grafana        | logger=migrator t=2025-08-29T12:34:38.372045175Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.37211679Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=71.735µs
grafana        | logger=migrator t=2025-08-29T12:34:38.374360591Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana        | logger=migrator t=2025-08-29T12:34:38.374770733Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=409.981µs
grafana        | logger=migrator t=2025-08-29T12:34:38.377699182Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana        | logger=migrator t=2025-08-29T12:34:38.37987764Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=2.178789ms
grafana        | logger=migrator t=2025-08-29T12:34:38.382801972Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana        | logger=migrator t=2025-08-29T12:34:38.382858819Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=56.416µs
grafana        | logger=migrator t=2025-08-29T12:34:38.385804642Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana        | logger=migrator t=2025-08-29T12:34:38.3861811Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=376.589µs
grafana        | logger=migrator t=2025-08-29T12:34:38.389073601Z level=info msg="Executing migration" id="update group index for alert rules"
grafana        | logger=migrator t=2025-08-29T12:34:38.389204598Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=131.197µs
grafana        | logger=migrator t=2025-08-29T12:34:38.392139029Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.392223337Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=81.093µs
grafana        | logger=migrator t=2025-08-29T12:34:38.395148701Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana        | logger=migrator t=2025-08-29T12:34:38.39530759Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=158.889µs
grafana        | logger=migrator t=2025-08-29T12:34:38.397562391Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana        | logger=migrator t=2025-08-29T12:34:38.399804159Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=2.241647ms
grafana        | logger=migrator t=2025-08-29T12:34:38.402758788Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana        | logger=migrator t=2025-08-29T12:34:38.40490741Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=2.148461ms
grafana        | logger=migrator t=2025-08-29T12:34:38.407835879Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana        | logger=migrator t=2025-08-29T12:34:38.408156032Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=320.062µs
grafana        | logger=migrator t=2025-08-29T12:34:38.410377671Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana        | logger=migrator t=2025-08-29T12:34:38.433766083Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=23.38806ms
grafana        | logger=migrator t=2025-08-29T12:34:38.436754084Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana        | logger=migrator t=2025-08-29T12:34:38.437144829Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=390.565µs
grafana        | logger=migrator t=2025-08-29T12:34:38.440239812Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana        | logger=migrator t=2025-08-29T12:34:38.440603246Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=363.273µs
grafana        | logger=migrator t=2025-08-29T12:34:38.44353444Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana        | logger=migrator t=2025-08-29T12:34:38.451773541Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=8.238879ms
grafana        | logger=migrator t=2025-08-29T12:34:38.456427696Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana        | logger=migrator t=2025-08-29T12:34:38.458963086Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=2.535219ms
grafana        | logger=migrator t=2025-08-29T12:34:38.461900032Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana        | logger=migrator t=2025-08-29T12:34:38.461999709Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=99.908µs
grafana        | logger=migrator t=2025-08-29T12:34:38.465501747Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana        | logger=migrator t=2025-08-29T12:34:38.465560788Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=59.141µs
grafana        | logger=migrator t=2025-08-29T12:34:38.468549031Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.468621246Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=72.356µs
grafana        | logger=migrator t=2025-08-29T12:34:38.471613787Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.47168443Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=70.764µs
grafana        | logger=migrator t=2025-08-29T12:34:38.474224348Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana        | logger=migrator t=2025-08-29T12:34:38.47432083Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=96.682µs
grafana        | logger=migrator t=2025-08-29T12:34:38.47739372Z level=info msg="Executing migration" id="create folder table"
grafana        | logger=migrator t=2025-08-29T12:34:38.477719052Z level=info msg="Migration successfully executed" id="create folder table" duration=323.379µs
grafana        | logger=migrator t=2025-08-29T12:34:38.480762188Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana        | logger=migrator t=2025-08-29T12:34:38.481349233Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=586.624µs
grafana        | logger=migrator t=2025-08-29T12:34:38.484645534Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.485230454Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=584.589µs
grafana        | logger=migrator t=2025-08-29T12:34:38.488230939Z level=info msg="Executing migration" id="Update folder title length"
grafana        | logger=migrator t=2025-08-29T12:34:38.488239395Z level=info msg="Migration successfully executed" id="Update folder title length" duration=8.586µs
grafana        | logger=migrator t=2025-08-29T12:34:38.49120792Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana        | logger=migrator t=2025-08-29T12:34:38.491565713Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=357.623µs
grafana        | logger=migrator t=2025-08-29T12:34:38.4947002Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana        | logger=migrator t=2025-08-29T12:34:38.495249924Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=550.475µs
grafana        | logger=migrator t=2025-08-29T12:34:38.498175769Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.498528582Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=353.134µs
grafana        | logger=migrator t=2025-08-29T12:34:38.501400124Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana        | logger=migrator t=2025-08-29T12:34:38.501544927Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=144.612µs
grafana        | logger=migrator t=2025-08-29T12:34:38.504444903Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana        | logger=migrator t=2025-08-29T12:34:38.504532938Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=87.896µs
grafana        | logger=migrator t=2025-08-29T12:34:38.507496263Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.507824871Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=328.558µs
grafana        | logger=migrator t=2025-08-29T12:34:38.51005163Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana        | logger=migrator t=2025-08-29T12:34:38.510405566Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=353.806µs
grafana        | logger=migrator t=2025-08-29T12:34:38.513330479Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.513666451Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=335.842µs
grafana        | logger=migrator t=2025-08-29T12:34:38.516558933Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana        | logger=migrator t=2025-08-29T12:34:38.517060436Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=501.133µs
grafana        | logger=migrator t=2025-08-29T12:34:38.520109362Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.520461325Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=351.802µs
grafana        | logger=migrator t=2025-08-29T12:34:38.523380447Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
grafana        | logger=migrator t=2025-08-29T12:34:38.523713664Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=333.147µs
grafana        | logger=migrator t=2025-08-29T12:34:38.526099543Z level=info msg="Executing migration" id="create anon_device table"
grafana        | logger=migrator t=2025-08-29T12:34:38.52643292Z level=info msg="Migration successfully executed" id="create anon_device table" duration=332.926µs
grafana        | logger=migrator t=2025-08-29T12:34:38.529354165Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.529711648Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=357.362µs
grafana        | logger=migrator t=2025-08-29T12:34:38.532600202Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana        | logger=migrator t=2025-08-29T12:34:38.533074685Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=474.132µs
grafana        | logger=migrator t=2025-08-29T12:34:38.536089517Z level=info msg="Executing migration" id="create signing_key table"
grafana        | logger=migrator t=2025-08-29T12:34:38.536376767Z level=info msg="Migration successfully executed" id="create signing_key table" duration=286.219µs
grafana        | logger=migrator t=2025-08-29T12:34:38.540688569Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.54118337Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=494.21µs
grafana        | logger=migrator t=2025-08-29T12:34:38.544109815Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana        | logger=migrator t=2025-08-29T12:34:38.544470764Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=360.879µs
grafana        | logger=migrator t=2025-08-29T12:34:38.547344631Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana        | logger=migrator t=2025-08-29T12:34:38.547442225Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=97.864µs
grafana        | logger=migrator t=2025-08-29T12:34:38.549733686Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana        | logger=migrator t=2025-08-29T12:34:38.552007764Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=2.274549ms
grafana        | logger=migrator t=2025-08-29T12:34:38.555091064Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana        | logger=migrator t=2025-08-29T12:34:38.555345233Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=254.228µs
grafana        | logger=migrator t=2025-08-29T12:34:38.557601648Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana        | logger=migrator t=2025-08-29T12:34:38.55761312Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=11.652µs
grafana        | logger=migrator t=2025-08-29T12:34:38.560753978Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana        | logger=migrator t=2025-08-29T12:34:38.561281671Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=527.041µs
grafana        | logger=migrator t=2025-08-29T12:34:38.56422031Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana        | logger=migrator t=2025-08-29T12:34:38.564225349Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=5.31µs
grafana        | logger=migrator t=2025-08-29T12:34:38.567208412Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana        | logger=migrator t=2025-08-29T12:34:38.567597323Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=388.922µs
grafana        | logger=migrator t=2025-08-29T12:34:38.569819123Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana        | logger=migrator t=2025-08-29T12:34:38.570181886Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=362.822µs
grafana        | logger=migrator t=2025-08-29T12:34:38.573223748Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana        | logger=migrator t=2025-08-29T12:34:38.57355426Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=329.52µs
grafana        | logger=migrator t=2025-08-29T12:34:38.576571857Z level=info msg="Executing migration" id="create sso_setting table"
grafana        | logger=migrator t=2025-08-29T12:34:38.576908761Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=336.864µs
grafana        | logger=migrator t=2025-08-29T12:34:38.579803667Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana        | logger=migrator t=2025-08-29T12:34:38.580177571Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=374.063µs
grafana        | logger=migrator t=2025-08-29T12:34:38.583100199Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana        | logger=migrator t=2025-08-29T12:34:38.583193384Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=93.296µs
grafana        | logger=migrator t=2025-08-29T12:34:38.585473955Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.58573177Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=257.564µs
grafana        | logger=migrator t=2025-08-29T12:34:38.58862877Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana        | logger=migrator t=2025-08-29T12:34:38.588944394Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=314.892µs
grafana        | logger=migrator t=2025-08-29T12:34:38.597044713Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana        | logger=migrator t=2025-08-29T12:34:38.597350779Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=302.599µs
grafana        | logger=migrator t=2025-08-29T12:34:38.600441764Z level=info msg="Executing migration" id="add stack_id column"
grafana        | logger=migrator t=2025-08-29T12:34:38.602764755Z level=info msg="Migration successfully executed" id="add stack_id column" duration=2.32279ms
grafana        | logger=migrator t=2025-08-29T12:34:38.60578193Z level=info msg="Executing migration" id="add region_slug column"
grafana        | logger=migrator t=2025-08-29T12:34:38.608408302Z level=info msg="Migration successfully executed" id="add region_slug column" duration=2.626261ms
grafana        | logger=migrator t=2025-08-29T12:34:38.611470383Z level=info msg="Executing migration" id="add cluster_slug column"
grafana        | logger=migrator t=2025-08-29T12:34:38.613741536Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=2.271063ms
grafana        | logger=migrator t=2025-08-29T12:34:38.61666738Z level=info msg="Executing migration" id="add migration uid column"
grafana        | logger=migrator t=2025-08-29T12:34:38.618937321Z level=info msg="Migration successfully executed" id="add migration uid column" duration=2.2697ms
grafana        | logger=migrator t=2025-08-29T12:34:38.621912258Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.621975587Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=63.38µs
grafana        | logger=migrator t=2025-08-29T12:34:38.624912702Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana        | logger=migrator t=2025-08-29T12:34:38.625441577Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=528.404µs
grafana        | logger=migrator t=2025-08-29T12:34:38.628447452Z level=info msg="Executing migration" id="add migration run uid column"
grafana        | logger=migrator t=2025-08-29T12:34:38.630708296Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=2.260743ms
grafana        | logger=migrator t=2025-08-29T12:34:38.633616356Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana        | logger=migrator t=2025-08-29T12:34:38.633704352Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=88.677µs
grafana        | logger=migrator t=2025-08-29T12:34:38.636623324Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana        | logger=migrator t=2025-08-29T12:34:38.636973683Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=350.279µs
grafana        | logger=migrator t=2025-08-29T12:34:38.639872737Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana        | logger=migrator t=2025-08-29T12:34:38.646829996Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=6.957099ms
grafana        | logger=migrator t=2025-08-29T12:34:38.649879212Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana        | logger=migrator t=2025-08-29T12:34:38.650175399Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=296.167µs
grafana        | logger=migrator t=2025-08-29T12:34:38.653156388Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana        | logger=migrator t=2025-08-29T12:34:38.653527736Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=371.198µs
grafana        | logger=migrator t=2025-08-29T12:34:38.65660176Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana        | logger=migrator t=2025-08-29T12:34:38.656734971Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=133.331µs
grafana        | logger=migrator t=2025-08-29T12:34:38.659611773Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana        | logger=migrator t=2025-08-29T12:34:38.659857535Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=246.244µs
grafana        | logger=migrator t=2025-08-29T12:34:38.662222915Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana        | logger=migrator t=2025-08-29T12:34:38.66925783Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=7.034714ms
grafana        | logger=migrator t=2025-08-29T12:34:38.67218657Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana        | logger=migrator t=2025-08-29T12:34:38.672478149Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=291.338µs
grafana        | logger=migrator t=2025-08-29T12:34:38.675378735Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana        | logger=migrator t=2025-08-29T12:34:38.675729305Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=350.419µs
grafana        | logger=migrator t=2025-08-29T12:34:38.677924685Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana        | logger=migrator t=2025-08-29T12:34:38.678036615Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=112.121µs
grafana        | logger=migrator t=2025-08-29T12:34:38.681126369Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana        | logger=migrator t=2025-08-29T12:34:38.681490704Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=364.406µs
grafana        | logger=migrator t=2025-08-29T12:34:38.684572221Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana        | logger=migrator t=2025-08-29T12:34:38.686860366Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=2.288104ms
grafana        | logger=migrator t=2025-08-29T12:34:38.689763237Z level=info msg="Executing migration" id="add snapshot status column"
grafana        | logger=migrator t=2025-08-29T12:34:38.692127836Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=2.364498ms
grafana        | logger=migrator t=2025-08-29T12:34:38.695046837Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana        | logger=migrator t=2025-08-29T12:34:38.697289567Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=2.242569ms
grafana        | logger=migrator t=2025-08-29T12:34:38.700209941Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana        | logger=migrator t=2025-08-29T12:34:38.702509948Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=2.299777ms
grafana        | logger=migrator t=2025-08-29T12:34:38.705425834Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana        | logger=migrator t=2025-08-29T12:34:38.707704301Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=2.275532ms
grafana        | logger=migrator t=2025-08-29T12:34:38.710610628Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana        | logger=migrator t=2025-08-29T12:34:38.712882522Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=2.271774ms
grafana        | logger=migrator t=2025-08-29T12:34:38.715940295Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana        | logger=migrator t=2025-08-29T12:34:38.716327423Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=386.467µs
grafana        | logger=migrator t=2025-08-29T12:34:38.719239803Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
grafana        | logger=migrator t=2025-08-29T12:34:38.72923687Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=9.996937ms
grafana        | logger=migrator t=2025-08-29T12:34:38.732179506Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
grafana        | logger=migrator t=2025-08-29T12:34:38.734728602Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=2.548865ms
grafana        | logger=migrator t=2025-08-29T12:34:38.737632725Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
grafana        | logger=migrator t=2025-08-29T12:34:38.73995291Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=2.319985ms
grafana        | logger=migrator t=2025-08-29T12:34:38.742856974Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
grafana        | logger=migrator t=2025-08-29T12:34:38.745128638Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=2.272165ms
grafana        | logger=migrator t=2025-08-29T12:34:38.748052819Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
grafana        | logger=migrator t=2025-08-29T12:34:38.750837248Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=2.784158ms
grafana        | logger=migrator t=2025-08-29T12:34:38.753733076Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana        | logger=migrator t=2025-08-29T12:34:38.753738166Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=5.42µs
grafana        | logger=migrator t=2025-08-29T12:34:38.756688756Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana        | logger=migrator t=2025-08-29T12:34:38.756693425Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=5.12µs
grafana        | logger=migrator t=2025-08-29T12:34:38.759629188Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana        | logger=migrator t=2025-08-29T12:34:38.761921671Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=2.292333ms
grafana        | logger=migrator t=2025-08-29T12:34:38.764821767Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana        | logger=migrator t=2025-08-29T12:34:38.767155588Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=2.33354ms
grafana        | logger=migrator t=2025-08-29T12:34:38.770060082Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.770170981Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=110.748µs
grafana        | logger=migrator t=2025-08-29T12:34:38.7730996Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana        | logger=migrator t=2025-08-29T12:34:38.773169361Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=69.771µs
grafana        | logger=migrator t=2025-08-29T12:34:38.776134991Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana        | logger=migrator t=2025-08-29T12:34:38.778874645Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=2.739424ms
grafana        | logger=migrator t=2025-08-29T12:34:38.781903583Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
grafana        | logger=migrator t=2025-08-29T12:34:38.784240039Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=2.336285ms
